#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt

launch --rwgt_name=rwgt_sm
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_-3.69_ctW_1.06_cpQM_-1.43_cpQ3_3.81_cpt_-3.89
set ctZ -3.690000
set ctW 1.060000
set cpQM -1.430000
set cpQ3 3.810000
set cpt -3.890000

launch --rwgt_name=rwgt_ctZ_2.56_ctW_-4.04_cpQM_-0.45_cpQ3_2.13_cpt_-2.98
set ctZ 2.560000
set ctW -4.040000
set cpQM -0.450000
set cpQ3 2.130000
set cpt -2.980000

launch --rwgt_name=rwgt_ctZ_-3.46_ctW_-3.21_cpQM_1.19_cpQ3_4.57_cpt_-3.06
set ctZ -3.460000
set ctW -3.210000
set cpQM 1.190000
set cpQ3 4.570000
set cpt -3.060000

launch --rwgt_name=rwgt_ctZ_-3.33_ctW_-3.02_cpQM_2.02_cpQ3_-3.61_cpt_1.09
set ctZ -3.330000
set ctW -3.020000
set cpQM 2.020000
set cpQ3 -3.610000
set cpt 1.090000

launch --rwgt_name=rwgt_ctZ_0.02_ctW_-2.63_cpQM_-0.58_cpQ3_-4.57_cpt_-3.1
set ctZ 0.020000
set ctW -2.630000
set cpQM -0.580000
set cpQ3 -4.570000
set cpt -3.100000

launch --rwgt_name=rwgt_ctZ_-1.08_ctW_2.53_cpQM_-1.99_cpQ3_1.07_cpt_-1.58
set ctZ -1.080000
set ctW 2.530000
set cpQM -1.990000
set cpQ3 1.070000
set cpt -1.580000

launch --rwgt_name=rwgt_ctZ_-1.18_ctW_-1.13_cpQM_3.1_cpQ3_4.21_cpt_3.61
set ctZ -1.180000
set ctW -1.130000
set cpQM 3.100000
set cpQ3 4.210000
set cpt 3.610000

launch --rwgt_name=rwgt_ctZ_2.51_ctW_4.48_cpQM_3.46_cpQ3_0.86_cpt_3.52
set ctZ 2.510000
set ctW 4.480000
set cpQM 3.460000
set cpQ3 0.860000
set cpt 3.520000

launch --rwgt_name=rwgt_ctZ_0.97_ctW_1.91_cpQM_-4.61_cpQ3_-4.6_cpt_-0.7
set ctZ 0.970000
set ctW 1.910000
set cpQM -4.610000
set cpQ3 -4.600000
set cpt -0.700000

launch --rwgt_name=rwgt_ctZ_4.51_ctW_-2.55_cpQM_-0.41_cpQ3_-2.41_cpt_-1.65
set ctZ 4.510000
set ctW -2.550000
set cpQM -0.410000
set cpQ3 -2.410000
set cpt -1.650000

launch --rwgt_name=rwgt_ctZ_3.9_ctW_3.56_cpQM_-0.57_cpQ3_-3.79_cpt_1.88
set ctZ 3.900000
set ctW 3.560000
set cpQM -0.570000
set cpQ3 -3.790000
set cpt 1.880000

launch --rwgt_name=rwgt_ctZ_3.46_ctW_-1.72_cpQM_3.57_cpQ3_2.3_cpt_1.94
set ctZ 3.460000
set ctW -1.720000
set cpQM 3.570000
set cpQ3 2.300000
set cpt 1.940000

launch --rwgt_name=rwgt_ctZ_-3.95_ctW_2.49_cpQM_-4.99_cpQ3_0.35_cpt_-2.98
set ctZ -3.950000
set ctW 2.490000
set cpQM -4.990000
set cpQ3 0.350000
set cpt -2.980000

launch --rwgt_name=rwgt_ctZ_-1.25_ctW_-4.3_cpQM_3.85_cpQ3_-0.09_cpt_2.14
set ctZ -1.250000
set ctW -4.300000
set cpQM 3.850000
set cpQ3 -0.090000
set cpt 2.140000

launch --rwgt_name=rwgt_ctZ_0.01_ctW_2.4_cpQM_-1.63_cpQ3_-3.62_cpt_0.15
set ctZ 0.010000
set ctW 2.400000
set cpQM -1.630000
set cpQ3 -3.620000
set cpt 0.150000

