#*************************************************************************
#                          Reweight Module                               *
#                Matrix-Element reweighting at LO/NLO                    *
#  Mattelaer Olivier                                    arxiv:1607.00763 *
#*************************************************************************
#
# Note:
#   1) the value of alpha_s will be used from the event so the value in
#      the param_card is not taken into account.
#   2) It is (in general) dangerous/wrong to change parameters by a large
#      amount, if this changes the shape of the matrix elements a lot.
#      (For example, changing a particle's mass by much more than its
#      width leads to very inaccurate result). In such a case, separate
#      event generation runs are needed.
#
#************************************************************************
# ENTER YOUR COMMANDS BELOW.
#************************************************************************

change rwgt_dir ./rwgt

change mode NLO    # Define type of Reweighting. For LO sample this command
                   # has no effect since only "LO" mode is allowed.

launch
#  SPECIFY A PATH OR USE THE SET COMMAND LIKE THIS:
# set sminputs 1 130 # modify 1/alpha_EW



#************************************************************************
# Manual:      https://cp3.irmp.ucl.ac.be/projects/madgraph/wiki/Reweight
#************************************************************************
#
# Example of (standard) code for the computation of two weights:
#
# launch                    ! tag to start the computation of the first weight
#  set BLOCKNAME ID VALUE   ! rule to modify the current param_card
#  set BLOCKNAME ID VALUE   ! rule to modify the current param_card
# launch                    ! start to compute a second weight
#  /home/Cards/param_card_2.dat ! you can also enter a path to a valid card
#
# Note: The command to specify the parameter are AFTER the associated "launch"
#
# Possible options:
#   You can enter one of the following lines to customize the reweighting
#   procedure. These need to be given before the 'launch' command.
#
# change model NAME : use another model for the matrix-elements to reweight
#        with. In this case you need to provide the path to a correct
#        param_card for the new model; you cannot modify the original one
#        with the 'set' command.
# change process DEF [--add]: change the process by which you reweight.
#        The initial and final state particles of the new process should
#        be exactly identical to the ones in the original process.
# change helicity False: perform the reweighting by helicity summed
#        matrix-elements even if the events have been written with a
#        single helicity state.
# change mode XXX: change the type of reweighting performed.
#        allowed values: LO, NLO, LO+NLO
#        - This command has no effect for reweighting an .lhe event file with LO accuracy.
#          In that case LO mode is always used (whatever entry is set).
#        - When the .lhe file reweighted is at NLO accuracy, then all modes are allowed.
#          * "LO" is an approximate leading order method
#          * "NLO" is the NLO accurate method
#          * "LO+NLO" runs both
#       - "NLO" and "LO+NLO" modes requires 'store_rwgt_info' equals True (run_card.dat)
#          If the reweighting is done at generation level this parameter will
#          automatically be set on True.
#************************************************************************


#******************************************************************
#                       Reweight Module                           *
#******************************************************************

launch --rwgt_name=rwgt_sm
set ctZ 0.000000
set ctW 0.000000
set cpQM 0.000000
set cpQ3 0.000000
set cpt 0.000000

launch --rwgt_name=rwgt_ctZ_2.93_ctW_3.98_cpQM_-1.44_cpQ3_-3.94_cpt_-2.38
set ctZ 2.930000
set ctW 3.980000
set cpQM -1.440000
set cpQ3 -3.940000
set cpt -2.380000

launch --rwgt_name=rwgt_ctZ_1.63_ctW_-1.74_cpQM_-0.34_cpQ3_0.93_cpt_-2.76
set ctZ 1.630000
set ctW -1.740000
set cpQM -0.340000
set cpQ3 0.930000
set cpt -2.760000

launch --rwgt_name=rwgt_ctZ_1.93_ctW_1.18_cpQM_-2.5_cpQ3_-0.93_cpt_4.06
set ctZ 1.930000
set ctW 1.180000
set cpQM -2.500000
set cpQ3 -0.930000
set cpt 4.060000

launch --rwgt_name=rwgt_ctZ_0.22_ctW_-3.32_cpQM_1.41_cpQ3_-0.43_cpt_-1.15
set ctZ 0.220000
set ctW -3.320000
set cpQM 1.410000
set cpQ3 -0.430000
set cpt -1.150000

launch --rwgt_name=rwgt_ctZ_2.95_ctW_1.37_cpQM_-1.55_cpQ3_0.09_cpt_-1.11
set ctZ 2.950000
set ctW 1.370000
set cpQM -1.550000
set cpQ3 0.090000
set cpt -1.110000

